11-29 00:15:21.836  3553  3574 I tch.android.ap: jiacheng MutatorWS= 18018 GcWS= 0
11-29 00:18:39.225  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 356655 depth= 264
11-29 00:18:39.225  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 356665 depth= 265
11-29 00:18:39.225  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 356675 depth= 266
11-29 00:18:39.226  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 356685 depth= 267
11-29 00:18:39.226  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 356695 depth= 268
11-29 00:18:39.226  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 356705 depth= 269
11-29 00:18:39.226  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 356715 depth= 270
11-29 00:18:39.226  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 356725 depth= 271
11-29 00:18:39.227  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 356735 depth= 272
11-29 00:18:39.227  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 356745 depth= 273
11-29 00:18:39.227  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 356755 depth= 274
11-29 00:18:39.227  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 356765 depth= 275
11-29 00:18:39.227  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 356775 depth= 276
11-29 00:18:39.227  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 356785 depth= 277
11-29 00:18:39.227  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 356795 depth= 278
11-29 00:18:39.228  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 356805 depth= 279
11-29 00:18:39.228  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 356815 depth= 280
11-29 00:18:39.228  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 356825 depth= 281
11-29 00:18:39.228  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 356835 depth= 282
11-29 00:18:39.228  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 356845 depth= 283
11-29 00:18:39.229  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 356854 depth= 284
11-29 00:18:39.229  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 356861 depth= 285
11-29 00:18:39.229  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 356867 depth= 286
11-29 00:18:39.229  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 356873 depth= 287
11-29 00:18:39.229  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 356879 depth= 288
11-29 00:18:39.229  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 356885 depth= 289
11-29 00:18:39.229  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 356891 depth= 290
11-29 00:18:39.230  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 356897 depth= 291
11-29 00:18:39.230  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 356903 depth= 292
11-29 00:18:39.230  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 356909 depth= 293
11-29 00:18:39.230  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 356915 depth= 294
11-29 00:18:39.230  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 356921 depth= 295
11-29 00:18:39.230  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 356927 depth= 296
11-29 00:18:39.230  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 356933 depth= 297
11-29 00:18:39.230  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 356939 depth= 298
11-29 00:18:39.231  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 356945 depth= 299
11-29 00:18:39.231  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 356950 depth= 300
11-29 00:18:39.231  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 356953 depth= 301
11-29 00:18:39.231  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 356955 depth= 302
11-29 00:18:39.231  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 356957 depth= 303
11-29 00:18:39.231  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 356959 depth= 304
11-29 00:18:39.231  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 356961 depth= 305
11-29 00:18:39.231  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 356963 depth= 306
11-29 00:18:39.231  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 356965 depth= 307
11-29 00:18:39.231  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 356967 depth= 308
11-29 00:18:39.231  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 356969 depth= 309
11-29 00:18:39.231  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 356971 depth= 310
11-29 00:18:39.231  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 356973 depth= 311
11-29 00:18:39.231  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 356975 depth= 312
11-29 00:18:39.232  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 356977 depth= 313
11-29 00:18:39.232  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 356979 depth= 314
11-29 00:18:39.232  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 356981 depth= 315
11-29 00:18:39.232  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 356983 depth= 316
11-29 00:18:39.232  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 356985 depth= 317
11-29 00:18:39.232  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 356987 depth= 318
11-29 00:18:39.232  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 356989 depth= 319
11-29 00:18:39.232  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 356991 depth= 320
11-29 00:18:39.232  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 356993 depth= 321
11-29 00:18:39.232  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 356995 depth= 322
11-29 00:18:39.232  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 356997 depth= 323
11-29 00:18:39.233  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 356999 depth= 324
11-29 00:18:39.233  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357001 depth= 325
11-29 00:18:39.233  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357003 depth= 326
11-29 00:18:39.233  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357005 depth= 327
11-29 00:18:39.233  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357007 depth= 328
11-29 00:18:39.233  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357009 depth= 329
11-29 00:18:39.233  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357011 depth= 330
11-29 00:18:39.233  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357013 depth= 331
11-29 00:18:39.233  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357015 depth= 332
11-29 00:18:39.233  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357017 depth= 333
11-29 00:18:39.233  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357019 depth= 334
11-29 00:18:39.233  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357021 depth= 335
11-29 00:18:39.234  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357023 depth= 336
11-29 00:18:39.234  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357025 depth= 337
11-29 00:18:39.234  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357027 depth= 338
11-29 00:18:39.234  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357029 depth= 339
11-29 00:18:39.234  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357031 depth= 340
11-29 00:18:39.234  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357033 depth= 341
11-29 00:18:39.234  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357035 depth= 342
11-29 00:18:39.234  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357037 depth= 343
11-29 00:18:39.234  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357039 depth= 344
11-29 00:18:39.235  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357041 depth= 345
11-29 00:18:39.235  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357043 depth= 346
11-29 00:18:39.235  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357045 depth= 347
11-29 00:18:39.235  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357047 depth= 348
11-29 00:18:39.235  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357049 depth= 349
11-29 00:18:39.235  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357051 depth= 350
11-29 00:18:39.235  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357053 depth= 351
11-29 00:18:39.235  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357055 depth= 352
11-29 00:18:39.235  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357057 depth= 353
11-29 00:18:39.235  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357059 depth= 354
11-29 00:18:39.235  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357061 depth= 355
11-29 00:18:39.235  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357063 depth= 356
11-29 00:18:39.235  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357065 depth= 357
11-29 00:18:39.235  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357067 depth= 358
11-29 00:18:39.236  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357069 depth= 359
11-29 00:18:39.236  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357071 depth= 360
11-29 00:18:39.236  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357073 depth= 361
11-29 00:18:39.236  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357075 depth= 362
11-29 00:18:39.236  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357077 depth= 363
11-29 00:18:39.236  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357079 depth= 364
11-29 00:18:39.236  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357081 depth= 365
11-29 00:18:39.236  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357083 depth= 366
11-29 00:18:39.236  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357085 depth= 367
11-29 00:18:39.236  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357087 depth= 368
11-29 00:18:39.236  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357089 depth= 369
11-29 00:18:39.236  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357091 depth= 370
11-29 00:18:39.236  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357093 depth= 371
11-29 00:18:39.236  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357095 depth= 372
11-29 00:18:39.237  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357097 depth= 373
11-29 00:18:39.237  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357099 depth= 374
11-29 00:18:39.237  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357101 depth= 375
11-29 00:18:39.237  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357103 depth= 376
11-29 00:18:39.237  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357105 depth= 377
11-29 00:18:39.237  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357107 depth= 378
11-29 00:18:39.237  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357109 depth= 379
11-29 00:18:39.237  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357111 depth= 380
11-29 00:18:39.237  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357113 depth= 381
11-29 00:18:39.237  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357115 depth= 382
11-29 00:18:39.237  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357117 depth= 383
11-29 00:18:39.237  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357119 depth= 384
11-29 00:18:39.237  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357121 depth= 385
11-29 00:18:39.237  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357123 depth= 386
11-29 00:18:39.238  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357125 depth= 387
11-29 00:18:39.238  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357127 depth= 388
11-29 00:18:39.238  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357129 depth= 389
11-29 00:18:39.238  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357131 depth= 390
11-29 00:18:39.238  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357133 depth= 391
11-29 00:18:39.238  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357135 depth= 392
11-29 00:18:39.238  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357137 depth= 393
11-29 00:18:39.238  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357139 depth= 394
11-29 00:18:39.238  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357141 depth= 395
11-29 00:18:39.238  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357143 depth= 396
11-29 00:18:39.238  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357145 depth= 397
11-29 00:18:39.238  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357147 depth= 398
11-29 00:18:39.238  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357149 depth= 399
11-29 00:18:39.238  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357151 depth= 400
11-29 00:18:39.239  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357153 depth= 401
11-29 00:18:39.239  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357155 depth= 402
11-29 00:18:39.239  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357157 depth= 403
11-29 00:18:39.239  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357159 depth= 404
11-29 00:18:39.239  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357161 depth= 405
11-29 00:18:39.239  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357163 depth= 406
11-29 00:18:39.239  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357165 depth= 407
11-29 00:18:39.239  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357167 depth= 408
11-29 00:18:39.239  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357169 depth= 409
11-29 00:18:39.239  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357171 depth= 410
11-29 00:18:39.239  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357173 depth= 411
11-29 00:18:39.239  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357175 depth= 412
11-29 00:18:39.239  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357177 depth= 413
11-29 00:18:39.239  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357179 depth= 414
11-29 00:18:39.239  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357181 depth= 415
11-29 00:18:39.240  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357183 depth= 416
11-29 00:18:39.240  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357185 depth= 417
11-29 00:18:39.240  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357187 depth= 418
11-29 00:18:39.240  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357189 depth= 419
11-29 00:18:39.240  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357191 depth= 420
11-29 00:18:39.240  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357193 depth= 421
11-29 00:18:39.240  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357195 depth= 422
11-29 00:18:39.240  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357197 depth= 423
11-29 00:18:39.240  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357199 depth= 424
11-29 00:18:39.240  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357201 depth= 425
11-29 00:18:39.240  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357203 depth= 426
11-29 00:18:39.240  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357205 depth= 427
11-29 00:18:39.240  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357207 depth= 428
11-29 00:18:39.240  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357209 depth= 429
11-29 00:18:39.240  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357211 depth= 430
11-29 00:18:39.241  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357213 depth= 431
11-29 00:18:39.241  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357215 depth= 432
11-29 00:18:39.241  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357217 depth= 433
