11-29 01:34:52.670  3631  3652 I tch.android.ap: jiacheng MutatorWS= 71301 GcWS= 0
11-29 01:38:02.707  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 100 new_region_num= 133
11-29 01:38:02.707  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b5000
11-29 01:38:02.707  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:38:02.707  3631  3644 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 01:38:02.708  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 01:38:02.915  3631  3648 I tch.android.ap: jiacheng Heap::ForeToBack()
11-29 01:38:04.473  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 1212
11-29 01:38:04.851  3631  3652 I tch.android.ap: jiacheng MutatorWS= 89468 GcWS= 328234
11-29 01:38:05.279  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 6
11-29 01:38:06.530  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 100 new_region_num= 13
11-29 01:38:06.530  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b5000
11-29 01:38:06.530  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:38:06.530  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 428916580329 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 288071 current_iteration->GetFreedLargeObjects()= 399 current_iteration->GetFreedBytes()(MB)= 24 region_space->GetObjectsAllocated()= 358134 region_space->GetBytesAllocated()= 25 mark_num_= 1048352 mark_from_read_barrier_num_= 0 scan_num_= 193636 copy_num_= 52598 copy_from_barrier_num_= 362 push_on_mark_stack_num_= 87962 read_barrier_num_= 102515 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:38:06.531  3631  3644 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 288071(24MB) AllocSpace objects, 399(10MB) LOS objects, 22% free, 27MB/35MB, paused 1.116ms total 3.823s
11-29 01:38:07.917  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 430303204842 GetGcType()= GcTypePartial current_iteration->GetGcCause()= CollectorTransition current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 359444 region_space->GetBytesAllocated()= 26 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:38:07.917  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 100 new_region_num= 15
11-29 01:38:07.917  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b5000
11-29 01:38:07.917  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:38:07.917  3631  3644 I tch.android.ap: jiacheng force_evacuate_all_= 1
11-29 01:38:07.990  3631  3652 I tch.android.ap: jiacheng MutatorWS= 13549 GcWS= 333844
11-29 01:38:08.121  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 4
11-29 01:38:08.122  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 0
11-29 01:38:11.139  3631  3652 I tch.android.ap: jiacheng MutatorWS= 14997 GcWS= 556556
11-29 01:38:11.859  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 89 new_region_num= 14
11-29 01:38:11.859  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b5000
11-29 01:38:11.859  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:38:11.859  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 434245496068 GetGcType()= GcTypePartial current_iteration->GetGcCause()= CollectorTransition current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 1 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 56593 current_iteration->GetFreedLargeObjects()= 27 current_iteration->GetFreedBytes()(MB)= 4 region_space->GetObjectsAllocated()= 320845 region_space->GetBytesAllocated()= 23 mark_num_= 1195629 mark_from_read_barrier_num_= 0 scan_num_= 328821 copy_num_= 319888 copy_from_barrier_num_= 1618 push_on_mark_stack_num_= 320908 read_barrier_num_= 42480 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:38:11.860  3631  3644 I tch.android.ap: jiacheng LogGC() CollectorTransition concurrent copying GC freed 56593(4275KB) AllocSpace objects, 27(660KB) LOS objects, 24% free, 25MB/33MB, paused 1.713ms total 3.943s
11-29 01:38:14.392  3631  3652 I tch.android.ap: jiacheng MutatorWS= 30526 GcWS= 106674
11-29 01:38:17.472  3631  3652 I tch.android.ap: jiacheng MutatorWS= 13001 GcWS= 0
11-29 01:38:20.514  3631  3652 I tch.android.ap: jiacheng MutatorWS= 11642 GcWS= 0
11-29 01:38:23.528  3631  3652 I tch.android.ap: jiacheng MutatorWS= 12026 GcWS= 0
11-29 01:38:26.583  3631  3652 I tch.android.ap: jiacheng MutatorWS= 10647 GcWS= 0
11-29 01:38:29.604  3631  3652 I tch.android.ap: jiacheng MutatorWS= 11770 GcWS= 0
11-29 01:38:31.303  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 453689592693 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 1 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 390522 region_space->GetBytesAllocated()= 29 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:38:31.303  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 89 new_region_num= 39
11-29 01:38:31.304  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b4000
11-29 01:38:31.304  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:38:31.304  3631  3644 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 01:38:31.304  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 0
11-29 01:38:32.659  3631  3652 I tch.android.ap: jiacheng MutatorWS= 10945 GcWS= 263473
11-29 01:38:33.043  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 420
11-29 01:38:33.703  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 3
11-29 01:38:34.160  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 89 new_region_num= 10
11-29 01:38:34.160  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b4000
11-29 01:38:34.160  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:38:34.160  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 456546524071 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 91607 current_iteration->GetFreedLargeObjects()= 98 current_iteration->GetFreedBytes()(MB)= 7 region_space->GetObjectsAllocated()= 319737 region_space->GetBytesAllocated()= 22 mark_num_= 870214 mark_from_read_barrier_num_= 0 scan_num_= 156470 copy_num_= 20725 copy_from_barrier_num_= 111 push_on_mark_stack_num_= 49166 read_barrier_num_= 15754 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:38:34.161  3631  3644 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 91607(8032KB) AllocSpace objects, 98(1956KB) LOS objects, 24% free, 24MB/32MB, paused 1.135ms total 2.858s
11-29 01:38:35.756  3631  3652 I tch.android.ap: jiacheng MutatorWS= 15441 GcWS= 224101
11-29 01:38:38.893  3631  3652 I tch.android.ap: jiacheng MutatorWS= 10576 GcWS= 0
11-29 01:38:41.941  3631  3652 I tch.android.ap: jiacheng MutatorWS= 20997 GcWS= 0
11-29 01:38:44.981  3631  3652 I tch.android.ap: jiacheng MutatorWS= 11590 GcWS= 0
11-29 01:38:48.000  3631  3652 I tch.android.ap: jiacheng MutatorWS= 12305 GcWS= 0
11-29 01:38:51.034  3631  3652 I tch.android.ap: jiacheng MutatorWS= 11336 GcWS= 0
11-29 01:38:51.593  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 473978884349 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 380886 region_space->GetBytesAllocated()= 28 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:38:51.593  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 89 new_region_num= 38
11-29 01:38:51.593  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b4000
11-29 01:38:51.593  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:38:51.593  3631  3644 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 01:38:51.594  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 0
11-29 01:38:53.219  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 332
11-29 01:38:53.889  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 2
11-29 01:38:54.062  3631  3652 I tch.android.ap: jiacheng MutatorWS= 13878 GcWS= 338589
11-29 01:38:54.468  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 89 new_region_num= 10
11-29 01:38:54.468  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b4000
11-29 01:38:54.468  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:38:54.469  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 476855017865 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 81657 current_iteration->GetFreedLargeObjects()= 85 current_iteration->GetFreedBytes()(MB)= 6 region_space->GetObjectsAllocated()= 320115 region_space->GetBytesAllocated()= 22 mark_num_= 872571 mark_from_read_barrier_num_= 0 scan_num_= 156558 copy_num_= 21103 copy_from_barrier_num_= 17 push_on_mark_stack_num_= 49115 read_barrier_num_= 18113 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:38:54.469  3631  3644 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 81657(7091KB) AllocSpace objects, 85(1700KB) LOS objects, 24% free, 24MB/32MB, paused 1.319ms total 2.877s
11-29 01:38:57.198  3631  3652 I tch.android.ap: jiacheng MutatorWS= 30140 GcWS= 83202
11-29 01:39:00.254  3631  3652 I tch.android.ap: jiacheng MutatorWS= 11551 GcWS= 0
11-29 01:39:03.271  3631  3652 I tch.android.ap: jiacheng MutatorWS= 11612 GcWS= 0
11-29 01:39:06.315  3631  3652 I tch.android.ap: jiacheng MutatorWS= 12178 GcWS= 0
11-29 01:39:09.326  3631  3652 I tch.android.ap: jiacheng MutatorWS= 12029 GcWS= 0
11-29 01:39:12.335  3631  3652 I tch.android.ap: jiacheng MutatorWS= 10248 GcWS= 0
11-29 01:39:13.756  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 496142790984 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 379271 region_space->GetBytesAllocated()= 28 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:39:13.757  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 89 new_region_num= 34
11-29 01:39:13.757  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b4000
11-29 01:39:13.757  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:39:13.757  3631  3644 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 01:39:13.758  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 0
11-29 01:39:15.364  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 357
11-29 01:39:15.380  3631  3652 I tch.android.ap: jiacheng MutatorWS= 12099 GcWS= 313611
11-29 01:39:16.121  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 3
11-29 01:39:16.597  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 89 new_region_num= 9
11-29 01:39:16.597  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b4000
11-29 01:39:16.597  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:39:16.597  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 498983582465 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 81761 current_iteration->GetFreedLargeObjects()= 89 current_iteration->GetFreedBytes()(MB)= 6 region_space->GetObjectsAllocated()= 319855 region_space->GetBytesAllocated()= 22 mark_num_= 870771 mark_from_read_barrier_num_= 0 scan_num_= 156243 copy_num_= 20843 copy_from_barrier_num_= 12 push_on_mark_stack_num_= 48615 read_barrier_num_= 17453 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:39:16.598  3631  3644 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 81761(7044KB) AllocSpace objects, 89(1780KB) LOS objects, 24% free, 24MB/32MB, paused 1.309ms total 2.842s
11-29 01:39:18.496  3631  3652 I tch.android.ap: jiacheng MutatorWS= 15233 GcWS= 210385
11-29 01:39:21.597  3631  3652 I tch.android.ap: jiacheng MutatorWS= 12147 GcWS= 0
11-29 01:39:24.635  3631  3652 I tch.android.ap: jiacheng MutatorWS= 10448 GcWS= 0
11-29 01:39:27.661  3631  3652 I tch.android.ap: jiacheng MutatorWS= 11634 GcWS= 0
11-29 01:39:30.675  3631  3652 I tch.android.ap: jiacheng MutatorWS= 10777 GcWS= 0
11-29 01:39:33.694  3631  3652 I tch.android.ap: jiacheng MutatorWS= 11773 GcWS= 0
11-29 01:39:36.711  3631  3652 I tch.android.ap: jiacheng MutatorWS= 10371 GcWS= 0
11-29 01:39:36.857  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 519243568285 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 381650 region_space->GetBytesAllocated()= 28 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:39:36.857  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 89 new_region_num= 37
11-29 01:39:36.857  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b4000
11-29 01:39:36.857  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:39:36.857  3631  3644 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 01:39:36.858  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 0
11-29 01:39:38.440  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 356
11-29 01:39:39.108  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 3
11-29 01:39:39.610  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 89 new_region_num= 11
11-29 01:39:39.610  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b4000
11-29 01:39:39.610  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:39:39.611  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 521997227101 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 83851 current_iteration->GetFreedLargeObjects()= 85 current_iteration->GetFreedBytes()(MB)= 6 region_space->GetObjectsAllocated()= 319622 region_space->GetBytesAllocated()= 22 mark_num_= 865791 mark_from_read_barrier_num_= 0 scan_num_= 156078 copy_num_= 20610 copy_from_barrier_num_= 14 push_on_mark_stack_num_= 47345 read_barrier_num_= 13325 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:39:39.611  3631  3644 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 83851(7065KB) AllocSpace objects, 85(1700KB) LOS objects, 24% free, 24MB/32MB, paused 919us total 2.755s
11-29 01:39:39.734  3631  3652 I tch.android.ap: jiacheng MutatorWS= 15265 GcWS= 349821
11-29 01:39:42.883  3631  3652 I tch.android.ap: jiacheng MutatorWS= 11452 GcWS= 0
11-29 01:39:45.890  3631  3652 I tch.android.ap: jiacheng MutatorWS= 11459 GcWS= 0
11-29 01:39:48.923  3631  3652 I tch.android.ap: jiacheng MutatorWS= 10944 GcWS= 0
11-29 01:39:51.950  3631  3652 I tch.android.ap: jiacheng MutatorWS= 11450 GcWS= 0
11-29 01:39:54.996  3631  3652 I tch.android.ap: jiacheng MutatorWS= 11368 GcWS= 0
11-29 01:39:58.040  3631  3652 I tch.android.ap: jiacheng MutatorWS= 11387 GcWS= 0
11-29 01:39:59.225  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 541611189107 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 384302 region_space->GetBytesAllocated()= 28 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:39:59.225  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 89 new_region_num= 45
11-29 01:39:59.225  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b4000
11-29 01:39:59.225  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:39:59.225  3631  3644 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 01:39:59.226  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 0
11-29 01:40:00.818  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 411
11-29 01:40:01.060  3631  3652 I tch.android.ap: jiacheng MutatorWS= 12395 GcWS= 313384
11-29 01:40:01.565  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 4
11-29 01:40:02.061  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 89 new_region_num= 9
11-29 01:40:02.061  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b4000
11-29 01:40:02.061  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:40:02.061  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 544447692098 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 84292 current_iteration->GetFreedLargeObjects()= 85 current_iteration->GetFreedBytes()(MB)= 7 region_space->GetObjectsAllocated()= 318873 region_space->GetBytesAllocated()= 22 mark_num_= 872715 mark_from_read_barrier_num_= 0 scan_num_= 157197 copy_num_= 22947 copy_from_barrier_num_= 113 push_on_mark_stack_num_= 50452 read_barrier_num_= 18857 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:40:02.062  3631  3644 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 84292(7563KB) AllocSpace objects, 85(1700KB) LOS objects, 24% free, 24MB/32MB, paused 1.445ms total 2.837s
11-29 01:40:04.175  3631  3652 I tch.android.ap: jiacheng MutatorWS= 14104 GcWS= 199808
11-29 01:40:07.276  3631  3652 I tch.android.ap: jiacheng MutatorWS= 12048 GcWS= 0
11-29 01:40:10.287  3631  3652 I tch.android.ap: jiacheng MutatorWS= 10615 GcWS= 0
11-29 01:40:13.334  3631  3652 I tch.android.ap: jiacheng MutatorWS= 10845 GcWS= 0
11-29 01:40:16.350  3631  3652 I tch.android.ap: jiacheng MutatorWS= 11121 GcWS= 0
11-29 01:40:19.363  3631  3652 I tch.android.ap: jiacheng MutatorWS= 12181 GcWS= 0
11-29 01:40:21.750  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 564136081612 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 378816 region_space->GetBytesAllocated()= 28 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:40:21.750  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 89 new_region_num= 34
11-29 01:40:21.750  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b4000
11-29 01:40:21.750  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:40:21.750  3631  3644 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 01:40:21.752  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 0
11-29 01:40:22.390  3631  3652 I tch.android.ap: jiacheng MutatorWS= 10889 GcWS= 122009
11-29 01:40:23.424  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 406
11-29 01:40:24.105  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 3
11-29 01:40:24.586  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 89 new_region_num= 9
